Experiment: ospa_init - Mon Apr 28 10:37:18 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode init --orth_penalty_weight 0.0 --output_dir experiments/ospa_init --save ospa_init.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_init
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9957/36718 [00:00<00:00, 99542.56it/s]
 54%|█████▍    | 19912/36718 [00:00<00:00, 98595.62it/s]
 82%|████████▏ | 30017/36718 [00:00<00:00, 99707.34it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98210.64it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8279/36718 [00:00<00:00, 82767.19it/s]
 45%|████▌     | 16584/36718 [00:00<00:00, 82924.51it/s]
 69%|██████▉   | 25251/36718 [00:00<00:00, 84632.76it/s]
 92%|█████████▏| 33715/36718 [00:00<00:00, 82167.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82772.96it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 81533.32it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 86214.55it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: init
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_init/ospa_init.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:24,  6.32it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:04, 14.08it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:47, 18.96it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:42, 21.59it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:39, 23.17it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:37, 24.15it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:35, 25.07it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:00<00:35, 25.49it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:34, 25.70it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:34, 25.83it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:33, 26.21it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:33, 26.24it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:33, 26.26it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:33, 26.22it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:33, 26.48it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:01<00:32, 26.41it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.38it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.38it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 3/15:  57%|█████▋    | 519/917 [00:19<00:15, 26.41it/s, loss=7.06, ppl=1161.46, lr=0.00047]
Epoch 3/15:  57%|█████▋    | 522/917 [00:19<00:14, 26.34it/s, loss=7.06, ppl=1161.46, lr=0.00047]
Epoch 3/15:  57%|█████▋    | 525/917 [00:19<00:14, 26.25it/s, loss=7.06, ppl=1161.46, lr=0.00047]
Epoch 3/15:  58%|█████▊    | 528/917 [00:20<00:14, 26.19it/s, loss=7.06, ppl=1161.46, lr=0.00047]
Epoch 3/15:  58%|█████▊    | 531/917 [00:20<00:14, 26.40it/s, loss=7.06, ppl=1161.46, lr=0.00047]
Epoch 3/15:  58%|█████▊    | 534/917 [00:20<00:14, 26.33it/s, loss=7.06, ppl=1161.46, lr=0.00047]
Epoch 3/15:  59%|█████▊    | 537/917 [00:20<00:14, 26.29it/s, loss=7.06, ppl=1161.46, lr=0.00047]
Epoch 3/15:  59%|█████▉    | 540/917 [00:20<00:14, 26.18it/s, loss=7.06, ppl=1161.46, lr=0.00047]
Epoch 3/15:  59%|█████▉    | 543/917 [00:20<00:14, 26.40it/s, loss=7.06, ppl=1161.46, lr=0.00047]
Epoch 3/15:  60%|█████▉    | 546/917 [00:20<00:14, 26.33it/s, loss=7.06, ppl=1161.46, lr=0.00047]
Epoch 3/15:  60%|█████▉    | 549/917 [00:20<00:14, 26.28it/s, loss=7.06, ppl=1161.46, lr=0.00047]
Epoch 3/15:  60%|█████▉    | 549/917 [00:20<00:14, 26.28it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  60%|██████    | 552/917 [00:20<00:13, 26.22it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  61%|██████    | 555/917 [00:21<00:13, 26.40it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  61%|██████    | 558/917 [00:21<00:13, 26.32it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  61%|██████    | 561/917 [00:21<00:13, 26.30it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  62%|██████▏   | 564/917 [00:21<00:13, 26.20it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  62%|██████▏   | 567/917 [00:21<00:13, 26.44it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  62%|██████▏   | 570/917 [00:21<00:13, 26.37it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  62%|██████▏   | 573/917 [00:21<00:13, 26.33it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  63%|██████▎   | 576/917 [00:21<00:12, 26.25it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  63%|██████▎   | 579/917 [00:22<00:12, 26.43it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  63%|██████▎   | 582/917 [00:22<00:12, 26.33it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  64%|██████▍   | 585/917 [00:22<00:12, 26.27it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  64%|██████▍   | 588/917 [00:22<00:12, 26.20it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  64%|██████▍   | 591/917 [00:22<00:12, 26.41it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  65%|██████▍   | 594/917 [00:22<00:12, 26.29it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  65%|██████▌   | 597/917 [00:22<00:12, 26.24it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  65%|██████▌   | 600/917 [00:22<00:12, 26.19it/s, loss=7.04, ppl=1140.91, lr=0.00046]
Epoch 3/15:  65%|██████▌   | 600/917 [00:22<00:12, 26.19it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  66%|██████▌   | 603/917 [00:22<00:11, 26.38it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  66%|██████▌   | 606/917 [00:23<00:11, 26.32it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  66%|██████▋   | 609/917 [00:23<00:11, 26.23it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  67%|██████▋   | 612/917 [00:23<00:11, 26.19it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  67%|██████▋   | 615/917 [00:23<00:11, 26.41it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  67%|██████▋   | 618/917 [00:23<00:11, 26.34it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  68%|██████▊   | 621/917 [00:23<00:11, 26.28it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  68%|██████▊   | 624/917 [00:23<00:11, 26.21it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  68%|██████▊   | 627/917 [00:23<00:10, 26.43it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  69%|██████▊   | 630/917 [00:23<00:10, 26.34it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  69%|██████▉   | 633/917 [00:24<00:10, 26.29it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  69%|██████▉   | 636/917 [00:24<00:10, 26.23it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  70%|██████▉   | 639/917 [00:24<00:10, 26.44it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  70%|███████   | 642/917 [00:24<00:10, 26.34it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  70%|███████   | 645/917 [00:24<00:10, 26.26it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  71%|███████   | 648/917 [00:24<00:10, 26.15it/s, loss=7.07, ppl=1170.39, lr=0.00046]
Epoch 3/15:  71%|███████   | 648/917 [00:24<00:10, 26.15it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  71%|███████   | 651/917 [00:24<00:10, 26.36it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  71%|███████▏  | 654/917 [00:24<00:09, 26.30it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  72%|███████▏  | 657/917 [00:24<00:09, 26.29it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  72%|███████▏  | 660/917 [00:25<00:09, 26.23it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  72%|███████▏  | 663/917 [00:25<00:09, 26.41it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  73%|███████▎  | 666/917 [00:25<00:09, 26.35it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  73%|███████▎  | 669/917 [00:25<00:09, 26.28it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  73%|███████▎  | 672/917 [00:25<00:09, 26.18it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  74%|███████▎  | 675/917 [00:25<00:09, 26.40it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  74%|███████▍  | 678/917 [00:25<00:09, 26.34it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  74%|███████▍  | 681/917 [00:25<00:08, 26.25it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  75%|███████▍  | 684/917 [00:26<00:08, 26.20it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  75%|███████▍  | 687/917 [00:26<00:08, 26.39it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  75%|███████▌  | 690/917 [00:26<00:08, 26.31it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  76%|███████▌  | 693/917 [00:26<00:08, 26.26it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  76%|███████▌  | 696/917 [00:26<00:08, 26.19it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  76%|███████▌  | 699/917 [00:26<00:08, 26.42it/s, loss=7.10, ppl=1210.49, lr=0.00046]
Epoch 3/15:  76%|███████▌  | 699/917 [00:26<00:08, 26.42it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  77%|███████▋  | 702/917 [00:26<00:08, 26.31it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  77%|███████▋  | 705/917 [00:26<00:08, 26.27it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  77%|███████▋  | 708/917 [00:26<00:07, 26.19it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  78%|███████▊  | 711/917 [00:27<00:07, 26.38it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  78%|███████▊  | 714/917 [00:27<00:07, 26.33it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  78%|███████▊  | 717/917 [00:27<00:07, 26.27it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  79%|███████▊  | 720/917 [00:27<00:07, 26.19it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  79%|███████▉  | 723/917 [00:27<00:07, 26.45it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  79%|███████▉  | 726/917 [00:27<00:07, 26.37it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  79%|███████▉  | 729/917 [00:27<00:07, 26.31it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  80%|███████▉  | 732/917 [00:27<00:07, 26.21it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  80%|████████  | 735/917 [00:27<00:06, 26.43it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  80%|████████  | 738/917 [00:28<00:06, 26.35it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  81%|████████  | 741/917 [00:28<00:06, 26.26it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  81%|████████  | 744/917 [00:28<00:06, 26.20it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  81%|████████▏ | 747/917 [00:28<00:06, 26.40it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  82%|████████▏ | 750/917 [00:28<00:06, 26.30it/s, loss=7.08, ppl=1183.79, lr=0.00046]
Epoch 3/15:  82%|████████▏ | 750/917 [00:28<00:06, 26.30it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  82%|████████▏ | 753/917 [00:28<00:06, 26.23it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  82%|████████▏ | 756/917 [00:28<00:06, 26.19it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  83%|████████▎ | 759/917 [00:28<00:05, 26.42it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  83%|████████▎ | 762/917 [00:28<00:05, 26.34it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  83%|████████▎ | 765/917 [00:29<00:05, 26.28it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  84%|████████▍ | 768/917 [00:29<00:05, 26.23it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  84%|████████▍ | 771/917 [00:29<00:05, 26.43it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  84%|████████▍ | 774/917 [00:29<00:05, 26.32it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  85%|████████▍ | 777/917 [00:29<00:05, 26.26it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  85%|████████▌ | 780/917 [00:29<00:05, 26.20it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  85%|████████▌ | 783/917 [00:29<00:05, 26.41it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  86%|████████▌ | 786/917 [00:29<00:04, 26.35it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  86%|████████▌ | 789/917 [00:29<00:04, 26.27it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  86%|████████▋ | 792/917 [00:30<00:04, 26.20it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  87%|████████▋ | 795/917 [00:30<00:04, 26.40it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  87%|████████▋ | 798/917 [00:30<00:04, 26.33it/s, loss=7.05, ppl=1155.64, lr=0.00046]
Epoch 3/15:  87%|████████▋ | 798/917 [00:30<00:04, 26.33it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  87%|████████▋ | 801/917 [00:30<00:04, 26.29it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  88%|████████▊ | 804/917 [00:30<00:04, 26.21it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  88%|████████▊ | 807/917 [00:30<00:04, 26.45it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  88%|████████▊ | 810/917 [00:30<00:04, 26.36it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  89%|████████▊ | 813/917 [00:30<00:03, 26.28it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  89%|████████▉ | 816/917 [00:31<00:03, 26.18it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  89%|████████▉ | 819/917 [00:31<00:03, 26.42it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  90%|████████▉ | 822/917 [00:31<00:03, 26.31it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  90%|████████▉ | 825/917 [00:31<00:03, 26.23it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  90%|█████████ | 828/917 [00:31<00:03, 26.17it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  91%|█████████ | 831/917 [00:31<00:03, 26.37it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  91%|█████████ | 834/917 [00:31<00:03, 26.26it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  91%|█████████▏| 837/917 [00:31<00:03, 26.23it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  92%|█████████▏| 840/917 [00:31<00:02, 26.18it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  92%|█████████▏| 843/917 [00:32<00:02, 26.41it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  92%|█████████▏| 846/917 [00:32<00:02, 26.34it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  93%|█████████▎| 849/917 [00:32<00:02, 26.27it/s, loss=7.07, ppl=1174.46, lr=0.00046]
Epoch 3/15:  93%|█████████▎| 849/917 [00:32<00:02, 26.27it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  93%|█████████▎| 852/917 [00:32<00:02, 26.18it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  93%|█████████▎| 855/917 [00:32<00:02, 26.37it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  94%|█████████▎| 858/917 [00:32<00:02, 26.29it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  94%|█████████▍| 861/917 [00:32<00:02, 26.23it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  94%|█████████▍| 864/917 [00:32<00:02, 26.17it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  95%|█████████▍| 867/917 [00:32<00:01, 26.43it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  95%|█████████▍| 870/917 [00:33<00:01, 26.36it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  95%|█████████▌| 873/917 [00:33<00:01, 26.26it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  96%|█████████▌| 876/917 [00:33<00:01, 26.18it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  96%|█████████▌| 879/917 [00:33<00:01, 26.39it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  96%|█████████▌| 882/917 [00:33<00:01, 26.31it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  97%|█████████▋| 885/917 [00:33<00:01, 26.29it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  97%|█████████▋| 888/917 [00:33<00:01, 26.22it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  97%|█████████▋| 891/917 [00:33<00:00, 26.42it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  97%|█████████▋| 894/917 [00:33<00:00, 26.35it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  98%|█████████▊| 897/917 [00:34<00:00, 26.26it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  98%|█████████▊| 900/917 [00:34<00:00, 26.16it/s, loss=7.08, ppl=1187.36, lr=0.00045]
Epoch 3/15:  98%|█████████▊| 900/917 [00:34<00:00, 26.16it/s, loss=7.05, ppl=1157.35, lr=0.00045]
Epoch 3/15:  98%|█████████▊| 903/917 [00:34<00:00, 26.32it/s, loss=7.05, ppl=1157.35, lr=0.00045]
Epoch 3/15:  99%|█████████▉| 906/917 [00:34<00:00, 26.27it/s, loss=7.05, ppl=1157.35, lr=0.00045]
Epoch 3/15:  99%|█████████▉| 909/917 [00:34<00:00, 26.22it/s, loss=7.05, ppl=1157.35, lr=0.00045]
Epoch 3/15:  99%|█████████▉| 912/917 [00:34<00:00, 26.13it/s, loss=7.05, ppl=1157.35, lr=0.00045]
Epoch 3/15: 100%|█████████▉| 915/917 [00:34<00:00, 26.38it/s, loss=7.05, ppl=1157.35, lr=0.00045]
                                                                                                 

Validation Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Validation Evaluating:   8%|▊         | 8/96 [00:00<00:01, 75.78it/s]
Validation Evaluating:  17%|█▋        | 16/96 [00:00<00:01, 75.42it/s]
Validation Evaluating:  25%|██▌       | 24/96 [00:00<00:00, 75.25it/s]
Validation Evaluating:  33%|███▎      | 32/96 [00:00<00:00, 75.26it/s]
Validation Evaluating:  42%|████▏     | 40/96 [00:00<00:00, 75.25it/s]
Validation Evaluating:  50%|█████     | 48/96 [00:00<00:00, 75.27it/s]
Validation Evaluating:  58%|█████▊    | 56/96 [00:00<00:00, 75.26it/s]
Validation Evaluating:  67%|██████▋   | 64/96 [00:00<00:00, 75.26it/s]
Validation Evaluating:  75%|███████▌  | 72/96 [00:00<00:00, 75.09it/s]
Validation Evaluating:  83%|████████▎ | 80/96 [00:01<00:00, 75.05it/s]
Validation Evaluating:  92%|█████████▏| 88/96 [00:01<00:00, 75.10it/s]
                                                                      
| Epoch 3 Validation | Time: 36.11s | Loss:  6.87 | PPL:   959.86
| New best validation metric: 6.8668. Saving model...
| Model saved to experiments/ospa_init/ospa_init.pt

--- Epoch 4/15 ---

Epoch 4/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 4/15:   0%|          | 3/917 [00:00<00:33, 27.33it/s]
Epoch 4/15:   1%|          | 6/917 [00:00<00:34, 26.67it/s]
Epoch 4/15:   1%|          | 9/917 [00:00<00:34, 26.42it/s]
Epoch 4/15:   1%|▏         | 12/917 [00:00<00:34, 26.27it/s]
Epoch 4/15:   2%|▏         | 15/917 [00:00<00:34, 26.52it/s]
Epoch 4/15:   2%|▏         | 18/917 [00:00<00:34, 26.40it/s]
Epoch 4/15:   2%|▏         | 21/917 [00:00<00:34, 26.28it/s]
Epoch 4/15:   3%|▎         | 24/917 [00:00<00:34, 26.21it/s]
Epoch 4/15:   3%|▎         | 27/917 [00:01<00:33, 26.40it/s]
Epoch 4/15:   3%|▎         | 30/917 [00:01<00:33, 26.28it/s]
Epoch 4/15:   4%|▎         | 33/917 [00:01<00:33, 26.25it/s]
Epoch 4/15:   4%|▍         | 36/917 [00:01<00:33, 26.16it/s]
Epoch 4/15:   4%|▍         | 39/917 [00:01<00:33, 26.36it/s]
Epoch 4/15:   5%|▍         | 42/917 [00:01<00:33, 26.32it/s]
Epoch 4/15:   5%|▍         | 45/917 [00:01<00:33, 26.26it/s]
Epoch 4/15:   5%|▌         | 48/917 [00:01<00:33, 26.21it/s]
Epoch 4/15:   5%|▌         | 48/917 [00:01<00:33, 26.21it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   6%|▌         | 51/917 [00:01<00:32, 26.39it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   6%|▌         | 54/917 [00:02<00:32, 26.32it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   6%|▌         | 57/917 [00:02<00:32, 26.28it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   7%|▋         | 60/917 [00:02<00:32, 26.21it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   7%|▋         | 63/917 [00:02<00:32, 26.40it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   7%|▋         | 66/917 [00:02<00:32, 26.33it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   8%|▊         | 69/917 [00:02<00:32, 26.25it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   8%|▊         | 72/917 [00:02<00:32, 26.20it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   8%|▊         | 75/917 [00:02<00:31, 26.39it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   9%|▊         | 78/917 [00:02<00:31, 26.32it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   9%|▉         | 81/917 [00:03<00:31, 26.23it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   9%|▉         | 84/917 [00:03<00:31, 26.16it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:   9%|▉         | 87/917 [00:03<00:31, 26.42it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:  10%|▉         | 90/917 [00:03<00:31, 26.34it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:  10%|█         | 93/917 [00:03<00:31, 26.27it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:  10%|█         | 96/917 [00:03<00:31, 26.20it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:  11%|█         | 99/917 [00:03<00:30, 26.41it/s, loss=7.16, ppl=1283.96, lr=0.00045]
Epoch 4/15:  11%|█         | 99/917 [00:03<00:30, 26.41it/s, loss=7.01, ppl=1109.35, lr=0.00045]
Epoch 4/15:  11%|█         | 102/917 [00:03<00:30, 26.36it/s, loss=7.01, ppl=1109.35, lr=0.00045]
Epoch 4/15:  11%|█▏        | 105/917 [00:03<00:30, 26.28it/s, loss=7.01, ppl=1109.35, lr=0.00045]
Epoch 4/15:  12%|█▏        | 108/917 [00:04<00:30, 26.16it/s, loss=7.01, ppl=1109.35, lr=0.00045]
Epoch 4/15:  12%|█▏        | 111/917 [00:04<00:30, 26.36it/s, loss=7.01, ppl=1109.35, lr=0.00045]
Epoch 4/15:  12%|█▏        | 114/917 [00:04<00:30, 26.28it/s, loss=7.01, ppl=1109.35, lr=0.00045]
Epoch 4/15:  13%|█▎        | 117/917 [00:04<00:30, 26.21it/s, loss=7.01, ppl=1109.35, lr=0.00045]
