Experiment: vanilla_transformer - Mon Apr 28 10:28:03 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type vanilla --orth_mode init --orth_penalty_weight 0.0 --output_dir experiments/vanilla --save vanilla_transformer.pt --seed 42 
Set random seed to 42
Output directory: experiments/vanilla
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9939/36718 [00:00<00:00, 99379.91it/s]
 54%|█████▍    | 19877/36718 [00:00<00:00, 98793.13it/s]
 82%|████████▏ | 29926/36718 [00:00<00:00, 99544.75it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98220.91it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 22%|██▏       | 8184/36718 [00:00<00:00, 81830.52it/s]
 45%|████▍     | 16391/36718 [00:00<00:00, 81968.21it/s]
 68%|██████▊   | 24860/36718 [00:00<00:00, 83208.57it/s]
 90%|█████████ | 33181/36718 [00:00<00:00, 79376.55it/s]
100%|██████████| 36718/36718 [00:00<00:00, 80483.75it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80386.28it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 84651.40it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: VANILLA Transformer
Orthogonality Mode: init
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/vanilla/vanilla_transformer.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:09,  7.06it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:01, 14.83it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:46, 19.64it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:40, 22.17it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:38, 23.72it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:36, 24.65it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:35, 25.49it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:00<00:34, 25.84it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:34, 26.09it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:33, 26.25it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:33, 26.63it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:33, 26.65it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:33, 26.64it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:32, 26.61it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:32, 26.83it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:01<00:32, 26.79it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:01<00:32, 26.73it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.73it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 3/15:  45%|████▍     | 411/917 [00:15<00:19, 26.27it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  45%|████▌     | 414/917 [00:15<00:19, 26.19it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  45%|████▌     | 417/917 [00:15<00:19, 26.13it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  46%|████▌     | 420/917 [00:16<00:19, 26.05it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  46%|████▌     | 423/917 [00:16<00:18, 26.24it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  46%|████▋     | 426/917 [00:16<00:18, 26.13it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  47%|████▋     | 429/917 [00:16<00:18, 26.05it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  47%|████▋     | 432/917 [00:16<00:18, 26.01it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  47%|████▋     | 435/917 [00:16<00:18, 26.24it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  48%|████▊     | 438/917 [00:16<00:18, 26.12it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  48%|████▊     | 441/917 [00:16<00:18, 26.09it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  48%|████▊     | 444/917 [00:16<00:18, 26.02it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  49%|████▊     | 447/917 [00:17<00:17, 26.26it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  49%|████▉     | 450/917 [00:17<00:17, 26.17it/s, loss=7.06, ppl=1167.81, lr=0.00047]
Epoch 3/15:  49%|████▉     | 450/917 [00:17<00:17, 26.17it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  49%|████▉     | 453/917 [00:17<00:17, 26.12it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  50%|████▉     | 456/917 [00:17<00:17, 26.04it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  50%|█████     | 459/917 [00:17<00:17, 26.20it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  50%|█████     | 462/917 [00:17<00:17, 26.13it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  51%|█████     | 465/917 [00:17<00:17, 26.10it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  51%|█████     | 468/917 [00:17<00:17, 26.05it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  51%|█████▏    | 471/917 [00:18<00:16, 26.27it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  52%|█████▏    | 474/917 [00:18<00:16, 26.18it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  52%|█████▏    | 477/917 [00:18<00:16, 26.13it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  52%|█████▏    | 480/917 [00:18<00:16, 26.06it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  53%|█████▎    | 483/917 [00:18<00:16, 26.26it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  53%|█████▎    | 486/917 [00:18<00:16, 26.17it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  53%|█████▎    | 489/917 [00:18<00:16, 26.13it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  54%|█████▎    | 492/917 [00:18<00:16, 26.08it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  54%|█████▍    | 495/917 [00:18<00:16, 26.23it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  54%|█████▍    | 498/917 [00:19<00:16, 26.18it/s, loss=7.08, ppl=1191.28, lr=0.00047]
Epoch 3/15:  54%|█████▍    | 498/917 [00:19<00:16, 26.18it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  55%|█████▍    | 501/917 [00:19<00:15, 26.10it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  55%|█████▍    | 504/917 [00:19<00:15, 26.04it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  55%|█████▌    | 507/917 [00:19<00:15, 26.24it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  56%|█████▌    | 510/917 [00:19<00:15, 26.17it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  56%|█████▌    | 513/917 [00:19<00:15, 26.12it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  56%|█████▋    | 516/917 [00:19<00:15, 25.98it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  57%|█████▋    | 519/917 [00:19<00:15, 26.21it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  57%|█████▋    | 522/917 [00:19<00:15, 26.15it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  57%|█████▋    | 525/917 [00:20<00:15, 26.08it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  58%|█████▊    | 528/917 [00:20<00:14, 26.03it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  58%|█████▊    | 531/917 [00:20<00:14, 26.23it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  58%|█████▊    | 534/917 [00:20<00:14, 26.16it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  59%|█████▊    | 537/917 [00:20<00:14, 26.10it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  59%|█████▉    | 540/917 [00:20<00:14, 26.04it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  59%|█████▉    | 543/917 [00:20<00:14, 26.22it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  60%|█████▉    | 546/917 [00:20<00:14, 26.12it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  60%|█████▉    | 549/917 [00:21<00:14, 26.09it/s, loss=7.05, ppl=1157.72, lr=0.00047]
Epoch 3/15:  60%|█████▉    | 549/917 [00:21<00:14, 26.09it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  60%|██████    | 552/917 [00:21<00:14, 26.03it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  61%|██████    | 555/917 [00:21<00:13, 26.19it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  61%|██████    | 558/917 [00:21<00:13, 26.12it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  61%|██████    | 561/917 [00:21<00:13, 26.08it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  62%|██████▏   | 564/917 [00:21<00:13, 26.01it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  62%|██████▏   | 567/917 [00:21<00:13, 26.22it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  62%|██████▏   | 570/917 [00:21<00:13, 26.15it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  62%|██████▏   | 573/917 [00:21<00:13, 26.11it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  63%|██████▎   | 576/917 [00:22<00:13, 26.03it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  63%|██████▎   | 579/917 [00:22<00:12, 26.24it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  63%|██████▎   | 582/917 [00:22<00:12, 26.19it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  64%|██████▍   | 585/917 [00:22<00:12, 26.13it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  64%|██████▍   | 588/917 [00:22<00:12, 26.07it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  64%|██████▍   | 591/917 [00:22<00:12, 26.27it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  65%|██████▍   | 594/917 [00:22<00:12, 26.16it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  65%|██████▌   | 597/917 [00:22<00:12, 26.09it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  65%|██████▌   | 600/917 [00:22<00:12, 26.04it/s, loss=7.04, ppl=1138.12, lr=0.00046]
Epoch 3/15:  65%|██████▌   | 600/917 [00:22<00:12, 26.04it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  66%|██████▌   | 603/917 [00:23<00:11, 26.25it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  66%|██████▌   | 606/917 [00:23<00:11, 26.14it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  66%|██████▋   | 609/917 [00:23<00:11, 26.11it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  67%|██████▋   | 612/917 [00:23<00:11, 26.06it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  67%|██████▋   | 615/917 [00:23<00:11, 26.21it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  67%|██████▋   | 618/917 [00:23<00:11, 26.13it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  68%|██████▊   | 621/917 [00:23<00:11, 26.10it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  68%|██████▊   | 624/917 [00:23<00:11, 26.04it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  68%|██████▊   | 627/917 [00:23<00:11, 26.26it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  69%|██████▊   | 630/917 [00:24<00:10, 26.17it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  69%|██████▉   | 633/917 [00:24<00:10, 26.10it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  69%|██████▉   | 636/917 [00:24<00:10, 26.04it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  70%|██████▉   | 639/917 [00:24<00:10, 26.25it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  70%|███████   | 642/917 [00:24<00:10, 26.19it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  70%|███████   | 645/917 [00:24<00:10, 26.11it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  71%|███████   | 648/917 [00:24<00:10, 26.05it/s, loss=7.06, ppl=1168.02, lr=0.00046]
Epoch 3/15:  71%|███████   | 648/917 [00:24<00:10, 26.05it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  71%|███████   | 651/917 [00:24<00:10, 26.24it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  71%|███████▏  | 654/917 [00:25<00:10, 26.13it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  72%|███████▏  | 657/917 [00:25<00:09, 26.10it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  72%|███████▏  | 660/917 [00:25<00:09, 26.05it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  72%|███████▏  | 663/917 [00:25<00:09, 26.27it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  73%|███████▎  | 666/917 [00:25<00:09, 26.18it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  73%|███████▎  | 669/917 [00:25<00:09, 26.14it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  73%|███████▎  | 672/917 [00:25<00:09, 26.05it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  74%|███████▎  | 675/917 [00:25<00:09, 26.26it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  74%|███████▍  | 678/917 [00:25<00:09, 26.16it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  74%|███████▍  | 681/917 [00:26<00:09, 26.11it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  75%|███████▍  | 684/917 [00:26<00:08, 26.03it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  75%|███████▍  | 687/917 [00:26<00:08, 26.23it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  75%|███████▌  | 690/917 [00:26<00:08, 26.16it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  76%|███████▌  | 693/917 [00:26<00:08, 26.10it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  76%|███████▌  | 696/917 [00:26<00:08, 26.03it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  76%|███████▌  | 699/917 [00:26<00:08, 26.22it/s, loss=7.10, ppl=1208.59, lr=0.00046]
Epoch 3/15:  76%|███████▌  | 699/917 [00:26<00:08, 26.22it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  77%|███████▋  | 702/917 [00:26<00:08, 26.12it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  77%|███████▋  | 705/917 [00:26<00:08, 26.09it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  77%|███████▋  | 708/917 [00:27<00:08, 26.03it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  78%|███████▊  | 711/917 [00:27<00:07, 26.24it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  78%|███████▊  | 714/917 [00:27<00:07, 26.18it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  78%|███████▊  | 717/917 [00:27<00:07, 26.13it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  79%|███████▊  | 720/917 [00:27<00:07, 26.06it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  79%|███████▉  | 723/917 [00:27<00:07, 26.25it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  79%|███████▉  | 726/917 [00:27<00:07, 26.18it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  79%|███████▉  | 729/917 [00:27<00:07, 26.13it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  80%|███████▉  | 732/917 [00:28<00:07, 26.04it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  80%|████████  | 735/917 [00:28<00:06, 26.25it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  80%|████████  | 738/917 [00:28<00:06, 26.17it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  81%|████████  | 741/917 [00:28<00:06, 26.11it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  81%|████████  | 744/917 [00:28<00:06, 26.04it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  81%|████████▏ | 747/917 [00:28<00:06, 26.26it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  82%|████████▏ | 750/917 [00:28<00:06, 26.18it/s, loss=7.07, ppl=1181.36, lr=0.00046]
Epoch 3/15:  82%|████████▏ | 750/917 [00:28<00:06, 26.18it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  82%|████████▏ | 753/917 [00:28<00:06, 26.13it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  82%|████████▏ | 756/917 [00:28<00:06, 26.05it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  83%|████████▎ | 759/917 [00:29<00:06, 26.26it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  83%|████████▎ | 762/917 [00:29<00:05, 26.18it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  83%|████████▎ | 765/917 [00:29<00:05, 26.12it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  84%|████████▍ | 768/917 [00:29<00:05, 26.04it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  84%|████████▍ | 771/917 [00:29<00:05, 26.22it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  84%|████████▍ | 774/917 [00:29<00:05, 26.15it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  85%|████████▍ | 777/917 [00:29<00:05, 26.13it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  85%|████████▌ | 780/917 [00:29<00:05, 26.06it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  85%|████████▌ | 783/917 [00:29<00:05, 26.27it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  86%|████████▌ | 786/917 [00:30<00:05, 26.17it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  86%|████████▌ | 789/917 [00:30<00:04, 26.12it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  86%|████████▋ | 792/917 [00:30<00:04, 26.04it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  87%|████████▋ | 795/917 [00:30<00:04, 26.23it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  87%|████████▋ | 798/917 [00:30<00:04, 26.15it/s, loss=7.05, ppl=1153.51, lr=0.00046]
Epoch 3/15:  87%|████████▋ | 798/917 [00:30<00:04, 26.15it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  87%|████████▋ | 801/917 [00:30<00:04, 26.10it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  88%|████████▊ | 804/917 [00:30<00:04, 26.04it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  88%|████████▊ | 807/917 [00:30<00:04, 26.25it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  88%|████████▊ | 810/917 [00:30<00:04, 26.17it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  89%|████████▊ | 813/917 [00:31<00:03, 26.08it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  89%|████████▉ | 816/917 [00:31<00:03, 26.05it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  89%|████████▉ | 819/917 [00:31<00:03, 26.25it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  90%|████████▉ | 822/917 [00:31<00:03, 26.18it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  90%|████████▉ | 825/917 [00:31<00:03, 26.14it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  90%|█████████ | 828/917 [00:31<00:03, 26.02it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  91%|█████████ | 831/917 [00:31<00:03, 26.25it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  91%|█████████ | 834/917 [00:31<00:03, 26.18it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  91%|█████████▏| 837/917 [00:32<00:03, 26.13it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  92%|█████████▏| 840/917 [00:32<00:02, 26.04it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  92%|█████████▏| 843/917 [00:32<00:02, 26.26it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  92%|█████████▏| 846/917 [00:32<00:02, 26.16it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  93%|█████████▎| 849/917 [00:32<00:02, 26.11it/s, loss=7.07, ppl=1173.81, lr=0.00046]
Epoch 3/15:  93%|█████████▎| 849/917 [00:32<00:02, 26.11it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  93%|█████████▎| 852/917 [00:32<00:02, 26.03it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  93%|█████████▎| 855/917 [00:32<00:02, 26.22it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  94%|█████████▎| 858/917 [00:32<00:02, 26.16it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  94%|█████████▍| 861/917 [00:32<00:02, 26.09it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  94%|█████████▍| 864/917 [00:33<00:02, 26.02it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  95%|█████████▍| 867/917 [00:33<00:01, 26.21it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  95%|█████████▍| 870/917 [00:33<00:01, 26.15it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  95%|█████████▌| 873/917 [00:33<00:01, 26.13it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  96%|█████████▌| 876/917 [00:33<00:01, 26.05it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  96%|█████████▌| 879/917 [00:33<00:01, 26.28it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  96%|█████████▌| 882/917 [00:33<00:01, 26.20it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  97%|█████████▋| 885/917 [00:33<00:01, 26.11it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  97%|█████████▋| 888/917 [00:33<00:01, 26.04it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  97%|█████████▋| 891/917 [00:34<00:00, 26.25it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  97%|█████████▋| 894/917 [00:34<00:00, 26.20it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  98%|█████████▊| 897/917 [00:34<00:00, 26.13it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  98%|█████████▊| 900/917 [00:34<00:00, 26.04it/s, loss=7.08, ppl=1186.81, lr=0.00045]
Epoch 3/15:  98%|█████████▊| 900/917 [00:34<00:00, 26.04it/s, loss=7.05, ppl=1156.43, lr=0.00045]
Epoch 3/15:  98%|█████████▊| 903/917 [00:34<00:00, 26.25it/s, loss=7.05, ppl=1156.43, lr=0.00045]
Epoch 3/15:  99%|█████████▉| 906/917 [00:34<00:00, 26.18it/s, loss=7.05, ppl=1156.43, lr=0.00045]
Epoch 3/15:  99%|█████████▉| 909/917 [00:34<00:00, 26.13it/s, loss=7.05, ppl=1156.43, lr=0.00045]
Epoch 3/15:  99%|█████████▉| 912/917 [00:34<00:00, 26.05it/s, loss=7.05, ppl=1156.43, lr=0.00045]
Epoch 3/15: 100%|█████████▉| 915/917 [00:35<00:00, 26.24it/s, loss=7.05, ppl=1156.43, lr=0.00045]
                                                                                                 

Validation Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Validation Evaluating:   8%|▊         | 8/96 [00:00<00:01, 75.34it/s]
Validation Evaluating:  17%|█▋        | 16/96 [00:00<00:01, 74.79it/s]
Validation Evaluating:  25%|██▌       | 24/96 [00:00<00:00, 74.61it/s]
Validation Evaluating:  33%|███▎      | 32/96 [00:00<00:00, 74.53it/s]
Validation Evaluating:  42%|████▏     | 40/96 [00:00<00:00, 74.59it/s]
Validation Evaluating:  50%|█████     | 48/96 [00:00<00:00, 74.56it/s]
Validation Evaluating:  58%|█████▊    | 56/96 [00:00<00:00, 74.57it/s]
Validation Evaluating:  67%|██████▋   | 64/96 [00:00<00:00, 74.59it/s]
Validation Evaluating:  75%|███████▌  | 72/96 [00:00<00:00, 74.67it/s]
