Experiment: ospa_strict - Mon Apr 28 10:57:07 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode strict --orth_penalty_weight 0.0 --output_dir experiments/ospa_strict --save ospa_strict.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_strict
Using device: cuda

--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...

  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9953/36718 [00:00<00:00, 99518.23it/s]
 54%|█████▍    | 19905/36718 [00:00<00:00, 98684.67it/s]
 82%|████████▏ | 30026/36718 [00:00<00:00, 99821.38it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98325.88it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...

  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8271/36718 [00:00<00:00, 82699.23it/s]
 45%|████▌     | 16609/36718 [00:00<00:00, 83096.91it/s]
 69%|██████▉   | 25294/36718 [00:00<00:00, 84806.27it/s]
 92%|█████████▏| 33775/36718 [00:00<00:00, 82469.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82980.03it/s]

  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80462.57it/s]

  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85618.09it/s]
Batchifying...

--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: strict

--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps

--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_strict/ospa_strict.pt

--- Epoch 1/15 ---

Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<13:22,  1.14it/s]
Epoch 1/15:   0%|          | 2/917 [00:04<37:55,  2.49s/it]
Epoch 1/15:   0%|          | 3/917 [00:08<45:11,  2.97s/it]
Epoch 1/15:   0%|          | 4/917 [00:11<48:40,  3.20s/it]
Epoch 1/15:   1%|          | 5/917 [00:13<39:33,  2.60s/it]
Epoch 1/15:   1%|          | 6/917 [00:16<44:30,  2.93s/it]
Epoch 1/15:   1%|          | 7/917 [00:20<46:55,  3.09s/it]
Epoch 1/15:   1%|          | 8/917 [00:23<48:42,  3.21s/it]
Epoch 1/15:   1%|          | 9/917 [00:25<42:48,  2.83s/it]
Epoch 1/15:   1%|          | 10/917 [00:29<46:05,  3.05s/it]
Epoch 1/15:   1%|          | 11/917 [00:32<47:27,  3.14s/it]
Epoch 1/15:   1%|▏         | 12/917 [00:35<48:36,  3.22s/it]
Epoch 1/15:   1%|▏         | 13/917 [00:37<43:26,  2.88s/it]
Epoch 1/15:   2%|▏         | 14/917 [00:41<46:05,  3.06s/it]
Epoch 1/15:   2%|▏         | 15/917 [00:44<47:08,  3.14s/it]
Epoch 1/15:   2%|▏         | 16/917 [00:48<48:22,  3.22s/it]
Epoch 1/15:   2%|▏         | 17/917 [00:50<43:42,  2.91s/it]
Epoch 1/15:   2%|▏         | 18/917 [00:53<46:08,  3.08s/it]
Epoch 1/15:   2%|▏         | 19/917 [00:57<47:07,  3.15s/it]
Epoch 1/15:   2%|▏         | 20/917 [01:00<48:19,  3.23s/it]
Epoch 1/15:   2%|▏         | 21/917 [01:02<43:59,  2.95s/it]
Epoch 1/15:   2%|▏         | 22/917 [01:06<46:10,  3.10s/it]
Epoch 1/15:   3%|▎         | 23/917 [01:09<47:02,  3.16s/it]
Epoch 1/15:   3%|▎         | 24/917 [01:13<48:12,  3.24s/it]
Epoch 1/15:   3%|▎         | 25/917 [01:15<44:13,  2.97s/it]
Epoch 1/15:   3%|▎         | 26/917 [01:18<46:15,  3.11s/it]
Epoch 1/15:   3%|▎         | 27/917 [01:22<46:51,  3.16s/it]
Epoch 1/15:   3%|▎         | 28/917 [01:25<47:46,  3.22s/it]
Epoch 1/15:   3%|▎         | 29/917 [01:27<44:05,  2.98s/it]
Epoch 1/15:   3%|▎         | 30/917 [01:31<45:58,  3.11s/it]
Epoch 1/15:   3%|▎         | 31/917 [01:34<46:41,  3.16s/it]
Epoch 1/15:  20%|█▉        | 183/917 [09:41<39:21,  3.22s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  20%|██        | 184/917 [09:44<39:43,  3.25s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  20%|██        | 185/917 [09:47<38:17,  3.14s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  20%|██        | 186/917 [09:50<39:04,  3.21s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  20%|██        | 187/917 [09:53<39:21,  3.24s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  21%|██        | 188/917 [09:57<39:39,  3.26s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  21%|██        | 189/917 [10:00<38:10,  3.15s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  21%|██        | 190/917 [10:03<38:49,  3.20s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  21%|██        | 191/917 [10:06<39:02,  3.23s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  21%|██        | 192/917 [10:10<39:25,  3.26s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  21%|██        | 193/917 [10:12<37:56,  3.14s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  21%|██        | 194/917 [10:16<38:31,  3.20s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  21%|██▏       | 195/917 [10:19<38:50,  3.23s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  21%|██▏       | 196/917 [10:22<39:11,  3.26s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  21%|██▏       | 197/917 [10:25<37:36,  3.13s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  22%|██▏       | 198/917 [10:29<38:20,  3.20s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  22%|██▏       | 199/917 [10:32<38:40,  3.23s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  22%|██▏       | 200/917 [10:35<38:57,  3.26s/it, loss=9.46, ppl=12876.21, lr=0.00050]
Epoch 1/15:  22%|██▏       | 200/917 [10:38<38:57,  3.26s/it, loss=9.13, ppl=9245.66, lr=0.00050] 
Epoch 1/15:  22%|██▏       | 201/917 [10:38<37:25,  3.14s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  22%|██▏       | 202/917 [10:41<38:06,  3.20s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  22%|██▏       | 203/917 [10:45<38:23,  3.23s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  22%|██▏       | 204/917 [10:48<38:46,  3.26s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  22%|██▏       | 205/917 [10:51<37:11,  3.13s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  22%|██▏       | 206/917 [10:54<37:53,  3.20s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  23%|██▎       | 207/917 [10:58<38:13,  3.23s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  23%|██▎       | 208/917 [11:01<38:35,  3.27s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  23%|██▎       | 209/917 [11:04<36:56,  3.13s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  23%|██▎       | 210/917 [11:07<37:40,  3.20s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  23%|██▎       | 211/917 [11:10<37:53,  3.22s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  23%|██▎       | 212/917 [11:14<38:16,  3.26s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  23%|██▎       | 213/917 [11:17<36:42,  3.13s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  23%|██▎       | 214/917 [11:20<37:26,  3.20s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  23%|██▎       | 215/917 [11:23<37:44,  3.23s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  24%|██▎       | 216/917 [11:27<38:08,  3.27s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  24%|██▎       | 217/917 [11:29<36:30,  3.13s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  24%|██▍       | 218/917 [11:33<37:14,  3.20s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  24%|██▍       | 219/917 [11:36<37:31,  3.23s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  24%|██▍       | 220/917 [11:39<37:51,  3.26s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  24%|██▍       | 221/917 [11:42<36:15,  3.13s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  24%|██▍       | 222/917 [11:46<37:04,  3.20s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  24%|██▍       | 223/917 [11:49<37:20,  3.23s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  24%|██▍       | 224/917 [11:52<37:42,  3.26s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  25%|██▍       | 225/917 [11:55<36:04,  3.13s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  25%|██▍       | 226/917 [11:58<36:49,  3.20s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  25%|██▍       | 227/917 [12:02<37:06,  3.23s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  25%|██▍       | 228/917 [12:05<37:28,  3.26s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  25%|██▍       | 229/917 [12:08<35:49,  3.12s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  25%|██▌       | 230/917 [12:11<36:35,  3.20s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  25%|██▌       | 231/917 [12:14<36:51,  3.22s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  25%|██▌       | 232/917 [12:18<37:13,  3.26s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  25%|██▌       | 233/917 [12:21<35:33,  3.12s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  26%|██▌       | 234/917 [12:24<36:20,  3.19s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  26%|██▌       | 235/917 [12:27<36:41,  3.23s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  26%|██▌       | 236/917 [12:31<37:04,  3.27s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  26%|██▌       | 237/917 [12:33<35:26,  3.13s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  26%|██▌       | 238/917 [12:37<36:08,  3.19s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  26%|██▌       | 239/917 [12:40<36:25,  3.22s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  26%|██▌       | 240/917 [12:43<36:49,  3.26s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  26%|██▋       | 241/917 [12:46<35:12,  3.12s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  26%|██▋       | 242/917 [12:50<35:55,  3.19s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  26%|██▋       | 243/917 [12:53<36:13,  3.23s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  27%|██▋       | 244/917 [12:56<36:33,  3.26s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  27%|██▋       | 245/917 [12:59<34:53,  3.12s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  27%|██▋       | 246/917 [13:02<35:35,  3.18s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  27%|██▋       | 247/917 [13:06<35:50,  3.21s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  27%|██▋       | 248/917 [13:09<36:11,  3.25s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  27%|██▋       | 249/917 [13:12<34:40,  3.11s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  27%|██▋       | 250/917 [13:15<35:19,  3.18s/it, loss=9.13, ppl=9245.66, lr=0.00050]
Epoch 1/15:  27%|██▋       | 250/917 [13:18<35:19,  3.18s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  27%|██▋       | 251/917 [13:18<35:36,  3.21s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  27%|██▋       | 252/917 [13:22<36:01,  3.25s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  28%|██▊       | 253/917 [13:25<34:32,  3.12s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  28%|██▊       | 254/917 [13:28<35:11,  3.18s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  28%|██▊       | 255/917 [13:31<35:26,  3.21s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  28%|██▊       | 256/917 [13:35<35:54,  3.26s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  28%|██▊       | 257/917 [13:37<34:19,  3.12s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  28%|██▊       | 258/917 [13:41<35:01,  3.19s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  28%|██▊       | 259/917 [13:44<35:18,  3.22s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  28%|██▊       | 260/917 [13:47<35:37,  3.25s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  28%|██▊       | 261/917 [13:50<33:57,  3.11s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  29%|██▊       | 262/917 [13:53<34:42,  3.18s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  29%|██▊       | 263/917 [13:57<35:01,  3.21s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  29%|██▉       | 264/917 [14:00<35:20,  3.25s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  29%|██▉       | 265/917 [14:03<33:43,  3.10s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  29%|██▉       | 266/917 [14:06<34:29,  3.18s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  29%|██▉       | 267/917 [14:09<34:46,  3.21s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  29%|██▉       | 268/917 [14:13<35:11,  3.25s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  29%|██▉       | 269/917 [14:16<33:35,  3.11s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  29%|██▉       | 270/917 [14:19<34:20,  3.19s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  30%|██▉       | 271/917 [14:22<34:34,  3.21s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  30%|██▉       | 272/917 [14:26<34:55,  3.25s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  30%|██▉       | 273/917 [14:28<33:16,  3.10s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  30%|██▉       | 274/917 [14:32<33:59,  3.17s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  30%|██▉       | 275/917 [14:35<34:17,  3.20s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  30%|███       | 276/917 [14:38<34:46,  3.25s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  30%|███       | 277/917 [14:41<33:06,  3.10s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  30%|███       | 278/917 [14:44<33:53,  3.18s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  30%|███       | 279/917 [14:48<34:07,  3.21s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  31%|███       | 280/917 [14:51<34:29,  3.25s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  31%|███       | 281/917 [14:54<32:57,  3.11s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  31%|███       | 282/917 [14:57<33:45,  3.19s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  31%|███       | 283/917 [15:00<34:01,  3.22s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  31%|███       | 284/917 [15:04<34:20,  3.25s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  31%|███       | 285/917 [15:07<32:43,  3.11s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  31%|███       | 286/917 [15:10<33:26,  3.18s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  31%|███▏      | 287/917 [15:13<33:45,  3.22s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  31%|███▏      | 288/917 [15:17<34:09,  3.26s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  32%|███▏      | 289/917 [15:19<32:36,  3.12s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  32%|███▏      | 290/917 [15:23<33:17,  3.19s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  32%|███▏      | 291/917 [15:26<33:33,  3.22s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  32%|███▏      | 292/917 [15:29<33:51,  3.25s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  32%|███▏      | 293/917 [15:32<32:19,  3.11s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  32%|███▏      | 294/917 [15:35<33:03,  3.18s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  32%|███▏      | 295/917 [15:39<33:16,  3.21s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  32%|███▏      | 296/917 [15:42<33:39,  3.25s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  32%|███▏      | 297/917 [15:45<32:05,  3.11s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  32%|███▏      | 298/917 [15:48<32:51,  3.19s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  33%|███▎      | 299/917 [15:51<33:02,  3.21s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  33%|███▎      | 300/917 [15:55<33:31,  3.26s/it, loss=8.81, ppl=6725.20, lr=0.00050]
Epoch 1/15:  33%|███▎      | 300/917 [15:58<33:31,  3.26s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  33%|███▎      | 301/917 [15:58<31:55,  3.11s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  33%|███▎      | 302/917 [16:01<32:39,  3.19s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  33%|███▎      | 303/917 [16:04<32:48,  3.21s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  33%|███▎      | 304/917 [16:08<33:11,  3.25s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  33%|███▎      | 305/917 [16:10<31:41,  3.11s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  33%|███▎      | 306/917 [16:14<32:30,  3.19s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  33%|███▎      | 307/917 [16:17<32:45,  3.22s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  34%|███▎      | 308/917 [16:20<33:09,  3.27s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  34%|███▎      | 309/917 [16:23<31:36,  3.12s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  34%|███▍      | 310/917 [16:26<32:13,  3.19s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  34%|███▍      | 311/917 [16:30<32:24,  3.21s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  34%|███▍      | 312/917 [16:33<32:47,  3.25s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  34%|███▍      | 313/917 [16:36<31:16,  3.11s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  34%|███▍      | 314/917 [16:39<31:51,  3.17s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  34%|███▍      | 315/917 [16:42<32:05,  3.20s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  34%|███▍      | 316/917 [16:46<32:26,  3.24s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  35%|███▍      | 317/917 [16:49<30:57,  3.10s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  35%|███▍      | 318/917 [16:52<31:42,  3.18s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  35%|███▍      | 319/917 [16:55<31:57,  3.21s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  35%|███▍      | 320/917 [16:59<32:22,  3.25s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  35%|███▌      | 321/917 [17:01<30:50,  3.11s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  35%|███▌      | 322/917 [17:05<31:34,  3.18s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  35%|███▌      | 323/917 [17:08<31:42,  3.20s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  35%|███▌      | 324/917 [17:11<32:10,  3.25s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  35%|███▌      | 325/917 [17:14<30:41,  3.11s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  36%|███▌      | 326/917 [17:17<31:25,  3.19s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  36%|███▌      | 327/917 [17:21<31:33,  3.21s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  36%|███▌      | 328/917 [17:24<31:56,  3.25s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  36%|███▌      | 329/917 [17:27<30:25,  3.10s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  36%|███▌      | 330/917 [17:30<31:07,  3.18s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  36%|███▌      | 331/917 [17:33<31:23,  3.21s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  36%|███▌      | 332/917 [17:37<31:42,  3.25s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  36%|███▋      | 333/917 [17:40<30:17,  3.11s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  36%|███▋      | 334/917 [17:43<30:57,  3.19s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  37%|███▋      | 335/917 [17:46<31:09,  3.21s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  37%|███▋      | 336/917 [17:50<31:28,  3.25s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  37%|███▋      | 337/917 [17:52<30:04,  3.11s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  37%|███▋      | 338/917 [17:56<30:42,  3.18s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  37%|███▋      | 339/917 [17:59<30:51,  3.20s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  37%|███▋      | 340/917 [18:02<31:14,  3.25s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  37%|███▋      | 341/917 [18:05<29:53,  3.11s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  37%|███▋      | 342/917 [18:08<30:34,  3.19s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  37%|███▋      | 343/917 [18:12<30:40,  3.21s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  38%|███▊      | 344/917 [18:15<31:01,  3.25s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  38%|███▊      | 345/917 [18:18<29:43,  3.12s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  38%|███▊      | 346/917 [18:21<30:18,  3.19s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  38%|███▊      | 347/917 [18:24<30:25,  3.20s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  38%|███▊      | 348/917 [18:28<30:46,  3.25s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  38%|███▊      | 349/917 [18:31<29:22,  3.10s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  38%|███▊      | 350/917 [18:34<30:00,  3.18s/it, loss=8.52, ppl=5032.20, lr=0.00050]
Epoch 1/15:  38%|███▊      | 350/917 [18:37<30:00,  3.18s/it, loss=8.27, ppl=3909.82, lr=0.00050]
Epoch 1/15:  38%|███▊      | 351/917 [18:37<30:15,  3.21s/it, loss=8.27, ppl=3909.82, lr=0.00050]
Epoch 1/15:  38%|███▊      | 352/917 [18:41<30:29,  3.24s/it, loss=8.27, ppl=3909.82, lr=0.00050]
Epoch 1/15:  38%|███▊      | 353/917 [18:43<29:08,  3.10s/it, loss=8.27, ppl=3909.82, lr=0.00050]
Epoch 1/15:  39%|███▊      | 354/917 [18:47<29:48,  3.18s/it, loss=8.27, ppl=3909.82, lr=0.00050]
Epoch 1/15:  39%|███▊      | 355/917 [18:50<29:55,  3.19s/it, loss=8.27, ppl=3909.82, lr=0.00050]
Epoch 1/15:  39%|███▉      | 356/917 [18:53<30:18,  3.24s/it, loss=8.27, ppl=3909.82, lr=0.00050]
Epoch 1/15:  39%|███▉      | 357/917 [18:56<28:53,  3.10s/it, loss=8.27, ppl=3909.82, lr=0.00050]
Epoch 1/15:  39%|███▉      | 358/917 [18:59<29:35,  3.18s/it, loss=8.27, ppl=3909.82, lr=0.00050]
