Experiment: ospa_regularize_medium - Mon Apr 28 10:46:36 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode regularize --orth_penalty_weight 0.001 --output_dir experiments/ospa_regularize --save ospa_regularize_medium.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_regularize
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 26%|██▋       | 9717/36718 [00:00<00:00, 97166.15it/s]
 53%|█████▎    | 19634/36718 [00:00<00:00, 98332.24it/s]
 81%|████████  | 29653/36718 [00:00<00:00, 99173.71it/s]
100%|██████████| 36718/36718 [00:00<00:00, 97760.52it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 22%|██▏       | 8163/36718 [00:00<00:00, 81623.46it/s]
 45%|████▍     | 16430/36718 [00:00<00:00, 82236.79it/s]
 67%|██████▋   | 24782/36718 [00:00<00:00, 82815.27it/s]
 90%|█████████ | 33064/36718 [00:00<00:00, 81025.60it/s]
100%|██████████| 36718/36718 [00:00<00:00, 81547.07it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80353.93it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85019.15it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: regularize
Orthogonality Penalty Weight (lambda): 0.001
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_regularize/ospa_regularize_medium.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:36,  5.86it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:09, 13.20it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:52, 17.34it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:46, 19.49it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:43, 20.78it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:41, 21.57it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:40, 22.26it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:01<00:39, 22.60it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:39, 22.81it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:38, 22.90it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:38, 23.21it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:38, 23.21it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:37, 23.19it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:37, 23.23it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:37, 23.36it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:02<00:37, 23.34it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:37, 23.32it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:37, 23.32it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 3/15:  79%|███████▊  | 720/917 [00:30<00:08, 23.20it/s, loss=6.58, ppl=722.49, lr=0.00046]
Epoch 3/15:  79%|███████▉  | 723/917 [00:31<00:08, 23.31it/s, loss=6.58, ppl=722.49, lr=0.00046]
Epoch 3/15:  79%|███████▉  | 726/917 [00:31<00:08, 23.28it/s, loss=6.58, ppl=722.49, lr=0.00046]
Epoch 3/15:  79%|███████▉  | 729/917 [00:31<00:08, 23.25it/s, loss=6.58, ppl=722.49, lr=0.00046]
Epoch 3/15:  80%|███████▉  | 732/917 [00:31<00:07, 23.16it/s, loss=6.58, ppl=722.49, lr=0.00046]
Epoch 3/15:  80%|████████  | 735/917 [00:31<00:07, 23.37it/s, loss=6.58, ppl=722.49, lr=0.00046]
Epoch 3/15:  80%|████████  | 738/917 [00:31<00:07, 23.30it/s, loss=6.58, ppl=722.49, lr=0.00046]
Epoch 3/15:  81%|████████  | 741/917 [00:31<00:07, 23.29it/s, loss=6.58, ppl=722.49, lr=0.00046]
Epoch 3/15:  81%|████████  | 744/917 [00:31<00:07, 23.24it/s, loss=6.58, ppl=722.49, lr=0.00046]
Epoch 3/15:  81%|████████▏ | 747/917 [00:32<00:07, 23.40it/s, loss=6.58, ppl=722.49, lr=0.00046]
Epoch 3/15:  82%|████████▏ | 750/917 [00:32<00:07, 23.36it/s, loss=6.58, ppl=722.49, lr=0.00046]
Epoch 3/15:  82%|████████▏ | 750/917 [00:32<00:07, 23.36it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  82%|████████▏ | 753/917 [00:32<00:07, 23.31it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  82%|████████▏ | 756/917 [00:32<00:06, 23.20it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  83%|████████▎ | 759/917 [00:32<00:06, 23.39it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  83%|████████▎ | 762/917 [00:32<00:06, 23.31it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  83%|████████▎ | 765/917 [00:32<00:06, 23.27it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  84%|████████▍ | 768/917 [00:32<00:06, 23.22it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  84%|████████▍ | 771/917 [00:33<00:06, 23.37it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  84%|████████▍ | 774/917 [00:33<00:06, 23.35it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  85%|████████▍ | 777/917 [00:33<00:06, 23.25it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  85%|████████▌ | 780/917 [00:33<00:05, 23.22it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  85%|████████▌ | 783/917 [00:33<00:05, 23.40it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  86%|████████▌ | 786/917 [00:33<00:05, 23.30it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  86%|████████▌ | 789/917 [00:33<00:05, 23.30it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  86%|████████▋ | 792/917 [00:34<00:05, 23.19it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  87%|████████▋ | 795/917 [00:34<00:05, 23.37it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  87%|████████▋ | 798/917 [00:34<00:05, 23.35it/s, loss=6.57, ppl=713.11, lr=0.00046]
Epoch 3/15:  87%|████████▋ | 798/917 [00:34<00:05, 23.35it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  87%|████████▋ | 801/917 [00:34<00:04, 23.24it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  88%|████████▊ | 804/917 [00:34<00:04, 23.22it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  88%|████████▊ | 807/917 [00:34<00:04, 23.36it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  88%|████████▊ | 810/917 [00:34<00:04, 23.27it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  89%|████████▊ | 813/917 [00:34<00:04, 23.27it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  89%|████████▉ | 816/917 [00:35<00:04, 23.15it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  89%|████████▉ | 819/917 [00:35<00:04, 23.38it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  90%|████████▉ | 822/917 [00:35<00:04, 23.31it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  90%|████████▉ | 825/917 [00:35<00:03, 23.23it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  90%|█████████ | 828/917 [00:35<00:03, 23.24it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  91%|█████████ | 831/917 [00:35<00:03, 23.32it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  91%|█████████ | 834/917 [00:35<00:03, 23.27it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  91%|█████████▏| 837/917 [00:35<00:03, 23.25it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  92%|█████████▏| 840/917 [00:36<00:03, 23.14it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  92%|█████████▏| 843/917 [00:36<00:03, 23.36it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  92%|█████████▏| 846/917 [00:36<00:03, 23.26it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  93%|█████████▎| 849/917 [00:36<00:02, 23.21it/s, loss=6.58, ppl=721.61, lr=0.00046]
Epoch 3/15:  93%|█████████▎| 849/917 [00:36<00:02, 23.21it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  93%|█████████▎| 852/917 [00:36<00:02, 23.21it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  93%|█████████▎| 855/917 [00:36<00:02, 23.32it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  94%|█████████▎| 858/917 [00:36<00:02, 23.27it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  94%|█████████▍| 861/917 [00:36<00:02, 23.24it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  94%|█████████▍| 864/917 [00:37<00:02, 23.15it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  95%|█████████▍| 867/917 [00:37<00:02, 23.34it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  95%|█████████▍| 870/917 [00:37<00:02, 23.27it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  95%|█████████▌| 873/917 [00:37<00:01, 23.27it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  96%|█████████▌| 876/917 [00:37<00:01, 23.21it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  96%|█████████▌| 879/917 [00:37<00:01, 23.35it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  96%|█████████▌| 882/917 [00:37<00:01, 23.33it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  97%|█████████▋| 885/917 [00:38<00:01, 23.25it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  97%|█████████▋| 888/917 [00:38<00:01, 23.19it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  97%|█████████▋| 891/917 [00:38<00:01, 23.37it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  97%|█████████▋| 894/917 [00:38<00:00, 23.28it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  98%|█████████▊| 897/917 [00:38<00:00, 23.29it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  98%|█████████▊| 900/917 [00:38<00:00, 23.17it/s, loss=6.57, ppl=712.94, lr=0.00045]
Epoch 3/15:  98%|█████████▊| 900/917 [00:38<00:00, 23.17it/s, loss=6.54, ppl=690.61, lr=0.00045]
Epoch 3/15:  98%|█████████▊| 903/917 [00:38<00:00, 23.36it/s, loss=6.54, ppl=690.61, lr=0.00045]
Epoch 3/15:  99%|█████████▉| 906/917 [00:38<00:00, 23.28it/s, loss=6.54, ppl=690.61, lr=0.00045]
Epoch 3/15:  99%|█████████▉| 909/917 [00:39<00:00, 23.20it/s, loss=6.54, ppl=690.61, lr=0.00045]
Epoch 3/15:  99%|█████████▉| 912/917 [00:39<00:00, 23.22it/s, loss=6.54, ppl=690.61, lr=0.00045]
Epoch 3/15: 100%|█████████▉| 915/917 [00:39<00:00, 23.34it/s, loss=6.54, ppl=690.61, lr=0.00045]
                                                                                                

Validation Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Validation Evaluating:   8%|▊         | 8/96 [00:00<00:01, 74.68it/s]
Validation Evaluating:  17%|█▋        | 16/96 [00:00<00:01, 74.29it/s]
Validation Evaluating:  25%|██▌       | 24/96 [00:00<00:00, 74.23it/s]
Validation Evaluating:  33%|███▎      | 32/96 [00:00<00:00, 74.23it/s]
Validation Evaluating:  42%|████▏     | 40/96 [00:00<00:00, 74.19it/s]
Validation Evaluating:  50%|█████     | 48/96 [00:00<00:00, 74.24it/s]
Validation Evaluating:  58%|█████▊    | 56/96 [00:00<00:00, 74.28it/s]
Validation Evaluating:  67%|██████▋   | 64/96 [00:00<00:00, 74.31it/s]
Validation Evaluating:  75%|███████▌  | 72/96 [00:00<00:00, 74.38it/s]
Validation Evaluating:  83%|████████▎ | 80/96 [00:01<00:00, 74.29it/s]
Validation Evaluating:  92%|█████████▏| 88/96 [00:01<00:00, 74.31it/s]
Validation Evaluating: 100%|██████████| 96/96 [00:01<00:00, 75.56it/s]
                                                                      
| Epoch 3 Validation | Time: 40.66s | Loss:  6.36 | PPL:   575.46
| New best validation metric: 6.3552. Saving model...
| Model saved to experiments/ospa_regularize/ospa_regularize_medium.pt

--- Epoch 4/15 ---

Epoch 4/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 4/15:   0%|          | 3/917 [00:00<00:38, 23.92it/s]
Epoch 4/15:   1%|          | 6/917 [00:00<00:38, 23.52it/s]
Epoch 4/15:   1%|          | 9/917 [00:00<00:38, 23.30it/s]
Epoch 4/15:   1%|▏         | 12/917 [00:00<00:38, 23.26it/s]
Epoch 4/15:   2%|▏         | 15/917 [00:00<00:38, 23.38it/s]
Epoch 4/15:   2%|▏         | 18/917 [00:00<00:38, 23.29it/s]
Epoch 4/15:   2%|▏         | 21/917 [00:00<00:38, 23.22it/s]
Epoch 4/15:   3%|▎         | 24/917 [00:01<00:38, 23.12it/s]
Epoch 4/15:   3%|▎         | 27/917 [00:01<00:38, 23.35it/s]
Epoch 4/15:   3%|▎         | 30/917 [00:01<00:38, 23.27it/s]
Epoch 4/15:   4%|▎         | 33/917 [00:01<00:38, 23.21it/s]
Epoch 4/15:   4%|▍         | 36/917 [00:01<00:37, 23.22it/s]
Epoch 4/15:   4%|▍         | 39/917 [00:01<00:37, 23.30it/s]
Epoch 4/15:   5%|▍         | 42/917 [00:01<00:37, 23.29it/s]
Epoch 4/15:   5%|▍         | 45/917 [00:01<00:37, 23.26it/s]
Epoch 4/15:   5%|▌         | 48/917 [00:02<00:37, 23.15it/s]
Epoch 4/15:   5%|▌         | 48/917 [00:02<00:37, 23.15it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   6%|▌         | 51/917 [00:02<00:37, 23.36it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   6%|▌         | 54/917 [00:02<00:37, 23.28it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   6%|▌         | 57/917 [00:02<00:36, 23.24it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   7%|▋         | 60/917 [00:02<00:36, 23.24it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   7%|▋         | 63/917 [00:02<00:36, 23.32it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   7%|▋         | 66/917 [00:02<00:36, 23.29it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   8%|▊         | 69/917 [00:02<00:36, 23.24it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   8%|▊         | 72/917 [00:03<00:36, 23.17it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   8%|▊         | 75/917 [00:03<00:36, 23.38it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   9%|▊         | 78/917 [00:03<00:35, 23.31it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   9%|▉         | 81/917 [00:03<00:35, 23.28it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   9%|▉         | 84/917 [00:03<00:35, 23.24it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:   9%|▉         | 87/917 [00:03<00:35, 23.37it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:  10%|▉         | 90/917 [00:03<00:35, 23.31it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:  10%|█         | 93/917 [00:03<00:35, 23.24it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:  10%|█         | 96/917 [00:04<00:35, 23.20it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:  11%|█         | 99/917 [00:04<00:34, 23.40it/s, loss=6.65, ppl=769.78, lr=0.00045]
Epoch 4/15:  11%|█         | 99/917 [00:04<00:34, 23.40it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  11%|█         | 102/917 [00:04<00:34, 23.31it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  11%|█▏        | 105/917 [00:04<00:34, 23.28it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  12%|█▏        | 108/917 [00:04<00:34, 23.22it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  12%|█▏        | 111/917 [00:04<00:34, 23.38it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  12%|█▏        | 114/917 [00:04<00:34, 23.36it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  13%|█▎        | 117/917 [00:05<00:34, 23.26it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  13%|█▎        | 120/917 [00:05<00:34, 23.23it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  13%|█▎        | 123/917 [00:05<00:33, 23.38it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  14%|█▎        | 126/917 [00:05<00:33, 23.29it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  14%|█▍        | 129/917 [00:05<00:33, 23.30it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  14%|█▍        | 132/917 [00:05<00:33, 23.19it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  15%|█▍        | 135/917 [00:05<00:33, 23.36it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  15%|█▌        | 138/917 [00:05<00:33, 23.34it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  15%|█▌        | 141/917 [00:06<00:33, 23.22it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  16%|█▌        | 144/917 [00:06<00:33, 23.22it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  16%|█▌        | 147/917 [00:06<00:32, 23.34it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  16%|█▋        | 150/917 [00:06<00:32, 23.26it/s, loss=6.51, ppl=673.44, lr=0.00045]
Epoch 4/15:  16%|█▋        | 150/917 [00:06<00:32, 23.26it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  17%|█▋        | 153/917 [00:06<00:32, 23.26it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  17%|█▋        | 156/917 [00:06<00:32, 23.13it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  17%|█▋        | 159/917 [00:06<00:32, 23.36it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  18%|█▊        | 162/917 [00:06<00:32, 23.30it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  18%|█▊        | 165/917 [00:07<00:32, 23.22it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  18%|█▊        | 168/917 [00:07<00:32, 23.23it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  19%|█▊        | 171/917 [00:07<00:31, 23.32it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  19%|█▉        | 174/917 [00:07<00:31, 23.29it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  19%|█▉        | 177/917 [00:07<00:31, 23.26it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  20%|█▉        | 180/917 [00:07<00:31, 23.14it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  20%|█▉        | 183/917 [00:07<00:31, 23.36it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  20%|██        | 186/917 [00:07<00:31, 23.28it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  21%|██        | 189/917 [00:08<00:31, 23.23it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  21%|██        | 192/917 [00:08<00:31, 23.20it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  21%|██▏       | 195/917 [00:08<00:30, 23.33it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  22%|██▏       | 198/917 [00:08<00:30, 23.30it/s, loss=6.54, ppl=693.66, lr=0.00045]
Epoch 4/15:  22%|██▏       | 198/917 [00:08<00:30, 23.30it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  22%|██▏       | 201/917 [00:08<00:30, 23.26it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  22%|██▏       | 204/917 [00:08<00:30, 23.19it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  23%|██▎       | 207/917 [00:08<00:30, 23.39it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  23%|██▎       | 210/917 [00:09<00:30, 23.28it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  23%|██▎       | 213/917 [00:09<00:30, 23.26it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  24%|██▎       | 216/917 [00:09<00:30, 23.24it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  24%|██▍       | 219/917 [00:09<00:29, 23.39it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  24%|██▍       | 222/917 [00:09<00:29, 23.35it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  25%|██▍       | 225/917 [00:09<00:29, 23.27it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  25%|██▍       | 228/917 [00:09<00:29, 23.22it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  25%|██▌       | 231/917 [00:09<00:29, 23.40it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  26%|██▌       | 234/917 [00:10<00:29, 23.31it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  26%|██▌       | 237/917 [00:10<00:29, 23.28it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  26%|██▌       | 240/917 [00:10<00:29, 23.21it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  26%|██▋       | 243/917 [00:10<00:28, 23.38it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  27%|██▋       | 246/917 [00:10<00:28, 23.35it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  27%|██▋       | 249/917 [00:10<00:28, 23.26it/s, loss=6.50, ppl=663.24, lr=0.00045]
Epoch 4/15:  27%|██▋       | 249/917 [00:10<00:28, 23.26it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  27%|██▋       | 252/917 [00:10<00:28, 23.24it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  28%|██▊       | 255/917 [00:10<00:28, 23.38it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  28%|██▊       | 258/917 [00:11<00:28, 23.28it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  28%|██▊       | 261/917 [00:11<00:28, 23.27it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  29%|██▉       | 264/917 [00:11<00:28, 23.16it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  29%|██▉       | 267/917 [00:11<00:27, 23.37it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  29%|██▉       | 270/917 [00:11<00:27, 23.31it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  30%|██▉       | 273/917 [00:11<00:27, 23.23it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  30%|███       | 276/917 [00:11<00:27, 23.25it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  30%|███       | 279/917 [00:11<00:27, 23.37it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  31%|███       | 282/917 [00:12<00:27, 23.29it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  31%|███       | 285/917 [00:12<00:27, 23.28it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  31%|███▏      | 288/917 [00:12<00:27, 23.15it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  32%|███▏      | 291/917 [00:12<00:26, 23.38it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  32%|███▏      | 294/917 [00:12<00:26, 23.30it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  32%|███▏      | 297/917 [00:12<00:26, 23.22it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  33%|███▎      | 300/917 [00:12<00:26, 23.21it/s, loss=6.45, ppl=635.47, lr=0.00044]
Epoch 4/15:  33%|███▎      | 300/917 [00:12<00:26, 23.21it/s, loss=6.46, ppl=640.61, lr=0.00044]
Epoch 4/15:  33%|███▎      | 303/917 [00:13<00:26, 23.30it/s, loss=6.46, ppl=640.61, lr=0.00044]
Epoch 4/15:  33%|███▎      | 306/917 [00:13<00:26, 23.27it/s, loss=6.46, ppl=640.61, lr=0.00044]
Epoch 4/15:  34%|███▎      | 309/917 [00:13<00:26, 23.24it/s, loss=6.46, ppl=640.61, lr=0.00044]
Epoch 4/15:  34%|███▍      | 312/917 [00:13<00:26, 23.14it/s, loss=6.46, ppl=640.61, lr=0.00044]
Epoch 4/15:  34%|███▍      | 315/917 [00:13<00:25, 23.37it/s, loss=6.46, ppl=640.61, lr=0.00044]
Epoch 4/15:  35%|███▍      | 318/917 [00:13<00:25, 23.27it/s, loss=6.46, ppl=640.61, lr=0.00044]
Epoch 4/15:  35%|███▌      | 321/917 [00:13<00:25, 23.22it/s, loss=6.46, ppl=640.61, lr=0.00044]
Epoch 4/15:  35%|███▌      | 324/917 [00:13<00:25, 23.22it/s, loss=6.46, ppl=640.61, lr=0.00044]
Epoch 4/15:  36%|███▌      | 327/917 [00:14<00:25, 23.32it/s, loss=6.46, ppl=640.61, lr=0.00044]
